contrast,homogeneity,entropy,energy,correlation,dissimilarity
945.9749597052728,0.043855168611964784,9.898754654031789,0.00720492128464881,0.876221582647349,23.05750633202855
1865.104474416613,0.031356076061065476,10.199451393964601,0.00620209472632959,0.7291764215600588,33.29663883536716
1464.2575431507753,0.03426257453587796,10.18357204504776,0.0062573149643136775,0.8139565470619315,29.899512495059074
748.7050560096883,0.046173182995599284,9.837013275379086,0.007422378791312473,0.8937516513764998,21.531456251892227
1910.9131951405318,0.02826898072463242,10.242215335001005,0.006056677394269784,0.702178113283074,35.025941221282224
1611.1689124989205,0.03395196449505608,10.199604782169306,0.006206918706836515,0.8017312566886899,30.56141487431977
388.0531183708104,0.059854492350499694,9.483510144890557,0.008842301714668337,0.935420133588414,15.832498939329657
392.03238354565786,0.060434021865713686,9.353513461449895,0.009442564305310399,0.916899852348637,15.821939122824078
1101.1864515005514,0.0428052552495532,9.930346580145907,0.00711856748162024,0.84017268003631,25.576072444418642
539.595126591541,0.055386043274339235,9.669197974787357,0.008089484359531616,0.9244280829581588,18.231157617444754
1470.7477755308394,0.035743504063491804,10.028217572045751,0.006753074881969623,0.7588599358052421,29.714408493427705
996.2546913921949,0.03875994827931916,9.909627014283904,0.007144741134004635,0.8357240357350622,25.04262385828951
272.6398829839103,0.07141790177637986,9.341638766408883,0.009489412482264545,0.957655509399254,13.236470014627015
2792.6536299686986,0.02576586855935878,10.43428130128724,0.005511780008980887,0.6387232875959096,40.74706337720037
2454.744530833143,0.027554179916599926,10.334500411501617,0.005807461667837484,0.6582436506820605,38.37072185379984
1178.0845116028063,0.03700646840658967,9.947109784366063,0.007021148578152498,0.7946938973364315,27.11807879114949
425.8872125783877,0.06478672966409424,9.424734073691782,0.009115654943647973,0.9285993794590541,15.869944560574389
2843.187207605075,0.02666636293965472,10.366241887712311,0.005723020104413416,0.6135851700786348,40.393540177401846
668.0674960674961,0.05163983890624251,9.703264460089851,0.007961108348303577,0.8977503636834575,20.067639067639067
453.29317305927697,0.05648891507014613,9.421251161089064,0.009137375140029071,0.9095379815832441,16.821710405579005
1057.1024674678233,0.04860639621910383,9.720264224384328,0.00790201625191473,0.8066743448022771,24.10922278318993
1147.7416572717025,0.04347127602951682,9.914665688263717,0.007144189321102918,0.8098520709866013,26.200169109357386
1710.849651179346,0.03426397676746942,10.095624550840407,0.0065319817707437415,0.7294903200991072,31.61307009634094
761.833808756046,0.044843084041373396,9.80720865276267,0.0075291193740387955,0.878504473154756,21.951878953243206
739.1504160973792,0.047043673190140724,9.827248111321992,0.0074704530346260175,0.8982850199235279,21.265308657309646
462.6882956152758,0.056922817239000736,9.436500763327315,0.009046608329585471,0.9054334689770005,17.080091937765207
1504.3929469790382,0.031114863939459468,10.039226669700238,0.006706589437301483,0.7227730657032891,31.089667077681877
815.8456991564558,0.04326601906074941,9.82200768974978,0.007479609330948115,0.8733609297765332,22.414629641031954
2200.893974637953,0.02875373622589275,10.343580093084816,0.005777561709053815,0.7229273932605824,36.04171981691303
2782.827362580198,0.025007848311302195,10.405618879245086,0.005592048045524516,0.5915262217060059,41.72828160221952
2084.916764885186,0.028886488913228394,10.25843361880938,0.006025874890414806,0.6888486128342047,36.00093476935582
2984.227105856994,0.025957853944916637,10.45923869315855,0.005456874490126585,0.6344129938747091,41.74305345054057
658.3535413103733,0.04613763773041352,9.851869009564075,0.0073584833704728,0.9166014847377422,20.45450256531226
3826.503729562,0.020840565422114484,10.550896282469962,0.005197548433345226,0.47072208849718705,48.8780582408402
2892.518127370025,0.02540834324490514,10.411331133666273,0.005590706717435069,0.6095638447863826,41.6474465747599
1055.8029445073614,0.04103420429593479,9.935584708363672,0.007087423134593383,0.8497460416133525,25.01528878822197
1526.4817781505558,0.03237888230909836,10.205953823960218,0.006173082269300764,0.8001771865885097,30.791696372405116
323.5925448688449,0.06606510911074327,9.417066782730688,0.009155417817948576,0.9516425022698691,14.249516797054763
989.2910714285715,0.046346304215188754,9.728661683904358,0.00784952658602307,0.8032411759669329,24.000824175824178
